Version 4
SHEET 1 880 680
WIRE -407760 -284800 -407776 -284800
WIRE -407696 -284800 -407760 -284800
WIRE -407520 -284800 -407632 -284800
WIRE -408016 -284656 -408432 -284656
WIRE -407776 -284656 -407920 -284656
WIRE -407760 -284656 -407760 -284800
WIRE -407760 -284656 -407776 -284656
WIRE -407696 -284656 -407760 -284656
WIRE -407520 -284656 -407520 -284800
WIRE -407520 -284656 -407616 -284656
WIRE -407440 -284656 -407520 -284656
WIRE -407440 -284640 -407440 -284656
WIRE -407424 -284640 -407440 -284640
WIRE -407264 -284640 -407360 -284640
WIRE -407168 -284640 -407264 -284640
WIRE -406976 -284640 -407088 -284640
WIRE -406928 -284640 -406976 -284640
WIRE -406752 -284640 -406928 -284640
WIRE -406928 -284592 -406928 -284640
WIRE -408544 -284544 -409088 -284544
WIRE -408432 -284544 -408432 -284656
WIRE -408432 -284544 -408544 -284544
WIRE -408160 -284544 -408432 -284544
WIRE -407776 -284544 -407776 -284656
WIRE -409088 -284528 -409088 -284544
WIRE -407520 -284480 -407520 -284656
WIRE -408160 -284464 -408160 -284544
WIRE -408160 -284464 -408192 -284464
WIRE -408192 -284416 -408192 -284464
WIRE -408176 -284416 -408192 -284416
WIRE -408176 -284400 -408176 -284416
WIRE -406928 -284384 -406928 -284512
WIRE -406928 -284384 -407424 -284384
WIRE -406752 -284368 -406752 -284640
WIRE -409648 -284336 -409712 -284336
WIRE -408544 -284320 -408544 -284544
WIRE -409648 -284304 -409648 -284336
WIRE -409584 -284304 -409648 -284304
WIRE -406928 -284304 -406928 -284384
WIRE -409840 -284288 -410016 -284288
WIRE -408176 -284272 -408176 -284320
WIRE -407936 -284272 -407936 -284608
WIRE -407936 -284272 -408176 -284272
WIRE -407920 -284272 -407936 -284272
WIRE -409712 -284256 -409712 -284336
WIRE -409648 -284256 -409648 -284304
WIRE -408176 -284224 -408176 -284272
WIRE -408176 -284224 -408192 -284224
WIRE -408192 -284208 -408192 -284224
WIRE -409712 -284176 -409728 -284176
WIRE -409840 -284160 -409840 -284288
WIRE -409760 -284160 -409840 -284160
WIRE -408544 -284160 -408544 -284240
WIRE -408256 -284160 -408544 -284160
WIRE -409520 -284144 -409696 -284144
WIRE -409008 -284144 -409440 -284144
WIRE -409760 -284128 -409904 -284128
WIRE -408544 -284112 -408544 -284160
WIRE -409728 -284080 -409728 -284112
WIRE -409632 -284080 -409728 -284080
WIRE -409584 -284064 -409584 -284304
WIRE -409008 -284064 -409008 -284144
WIRE -408608 -284064 -409008 -284064
WIRE -409728 -284032 -409728 -284080
WIRE -409632 -284000 -409632 -284080
WIRE -409584 -284000 -409632 -284000
WIRE -406928 -283952 -406928 -284224
WIRE -406752 -283952 -406752 -284288
WIRE -406752 -283952 -406928 -283952
WIRE -410784 -283936 -411584 -283936
WIRE -408192 -283936 -408192 -284112
WIRE -407776 -283936 -407776 -284480
WIRE -407776 -283936 -408192 -283936
WIRE -407520 -283936 -407520 -284416
WIRE -407520 -283936 -407776 -283936
WIRE -406928 -283936 -406928 -283952
WIRE -406928 -283936 -407520 -283936
WIRE -408544 -283904 -408544 -284016
WIRE -408336 -283904 -408544 -283904
WIRE -408272 -283904 -408336 -283904
WIRE -408192 -283904 -408192 -283936
